"","State","Industry","Series ID","Month","Turnover"
"1","Victoria","Takeaway food services","A3349566A",1982 Apr,48.7
"2","Victoria","Takeaway food services","A3349566A",1982 May,48.9
"3","Victoria","Takeaway food services","A3349566A",1982 Jun,47.1
"4","Victoria","Takeaway food services","A3349566A",1982 Jul,47.5
"5","Victoria","Takeaway food services","A3349566A",1982 Aug,49.3
"6","Victoria","Takeaway food services","A3349566A",1982 Sep,50.7
"7","Victoria","Takeaway food services","A3349566A",1982 Oct,54.1
"8","Victoria","Takeaway food services","A3349566A",1982 Nov,57.3
"9","Victoria","Takeaway food services","A3349566A",1982 Dec,64.1
"10","Victoria","Takeaway food services","A3349566A",1983 Jan,57.7
"11","Victoria","Takeaway food services","A3349566A",1983 Feb,50.2
"12","Victoria","Takeaway food services","A3349566A",1983 Mar,55
"13","Victoria","Takeaway food services","A3349566A",1983 Apr,50.2
"14","Victoria","Takeaway food services","A3349566A",1983 May,52.7
"15","Victoria","Takeaway food services","A3349566A",1983 Jun,46.4
"16","Victoria","Takeaway food services","A3349566A",1983 Jul,49.8
"17","Victoria","Takeaway food services","A3349566A",1983 Aug,53.3
"18","Victoria","Takeaway food services","A3349566A",1983 Sep,54
"19","Victoria","Takeaway food services","A3349566A",1983 Oct,53.1
"20","Victoria","Takeaway food services","A3349566A",1983 Nov,53.9
"21","Victoria","Takeaway food services","A3349566A",1983 Dec,63.3
"22","Victoria","Takeaway food services","A3349566A",1984 Jan,54.2
"23","Victoria","Takeaway food services","A3349566A",1984 Feb,54.8
"24","Victoria","Takeaway food services","A3349566A",1984 Mar,56.4
"25","Victoria","Takeaway food services","A3349566A",1984 Apr,53
"26","Victoria","Takeaway food services","A3349566A",1984 May,57.3
"27","Victoria","Takeaway food services","A3349566A",1984 Jun,51.4
"28","Victoria","Takeaway food services","A3349566A",1984 Jul,52
"29","Victoria","Takeaway food services","A3349566A",1984 Aug,51.4
"30","Victoria","Takeaway food services","A3349566A",1984 Sep,50.5
"31","Victoria","Takeaway food services","A3349566A",1984 Oct,52.5
"32","Victoria","Takeaway food services","A3349566A",1984 Nov,55.5
"33","Victoria","Takeaway food services","A3349566A",1984 Dec,58.6
"34","Victoria","Takeaway food services","A3349566A",1985 Jan,52.5
"35","Victoria","Takeaway food services","A3349566A",1985 Feb,50.6
"36","Victoria","Takeaway food services","A3349566A",1985 Mar,51.3
"37","Victoria","Takeaway food services","A3349566A",1985 Apr,55.9
"38","Victoria","Takeaway food services","A3349566A",1985 May,56
"39","Victoria","Takeaway food services","A3349566A",1985 Jun,49.7
"40","Victoria","Takeaway food services","A3349566A",1985 Jul,52.1
"41","Victoria","Takeaway food services","A3349566A",1985 Aug,56.4
"42","Victoria","Takeaway food services","A3349566A",1985 Sep,56
"43","Victoria","Takeaway food services","A3349566A",1985 Oct,59.6
"44","Victoria","Takeaway food services","A3349566A",1985 Nov,59.4
"45","Victoria","Takeaway food services","A3349566A",1985 Dec,62.8
"46","Victoria","Takeaway food services","A3349566A",1986 Jan,64.1
"47","Victoria","Takeaway food services","A3349566A",1986 Feb,57.2
"48","Victoria","Takeaway food services","A3349566A",1986 Mar,61.2
"49","Victoria","Takeaway food services","A3349566A",1986 Apr,58.3
"50","Victoria","Takeaway food services","A3349566A",1986 May,61.5
"51","Victoria","Takeaway food services","A3349566A",1986 Jun,57.9
"52","Victoria","Takeaway food services","A3349566A",1986 Jul,65.9
"53","Victoria","Takeaway food services","A3349566A",1986 Aug,72
"54","Victoria","Takeaway food services","A3349566A",1986 Sep,71.7
"55","Victoria","Takeaway food services","A3349566A",1986 Oct,77.1
"56","Victoria","Takeaway food services","A3349566A",1986 Nov,75.6
"57","Victoria","Takeaway food services","A3349566A",1986 Dec,82
"58","Victoria","Takeaway food services","A3349566A",1987 Jan,83.5
"59","Victoria","Takeaway food services","A3349566A",1987 Feb,76.2
"60","Victoria","Takeaway food services","A3349566A",1987 Mar,77.9
"61","Victoria","Takeaway food services","A3349566A",1987 Apr,83
"62","Victoria","Takeaway food services","A3349566A",1987 May,83.1
"63","Victoria","Takeaway food services","A3349566A",1987 Jun,81.8
"64","Victoria","Takeaway food services","A3349566A",1987 Jul,85.1
"65","Victoria","Takeaway food services","A3349566A",1987 Aug,85
"66","Victoria","Takeaway food services","A3349566A",1987 Sep,85.7
"67","Victoria","Takeaway food services","A3349566A",1987 Oct,90.9
"68","Victoria","Takeaway food services","A3349566A",1987 Nov,87.4
"69","Victoria","Takeaway food services","A3349566A",1987 Dec,103.2
"70","Victoria","Takeaway food services","A3349566A",1988 Jan,87.4
"71","Victoria","Takeaway food services","A3349566A",1988 Feb,87.7
"72","Victoria","Takeaway food services","A3349566A",1988 Mar,92.5
"73","Victoria","Takeaway food services","A3349566A",1988 Apr,95.3
"74","Victoria","Takeaway food services","A3349566A",1988 May,88.8
"75","Victoria","Takeaway food services","A3349566A",1988 Jun,90.3
"76","Victoria","Takeaway food services","A3349566A",1988 Jul,85.5
"77","Victoria","Takeaway food services","A3349566A",1988 Aug,91.2
"78","Victoria","Takeaway food services","A3349566A",1988 Sep,98.4
"79","Victoria","Takeaway food services","A3349566A",1988 Oct,99.1
"80","Victoria","Takeaway food services","A3349566A",1988 Nov,104.9
"81","Victoria","Takeaway food services","A3349566A",1988 Dec,108.4
"82","Victoria","Takeaway food services","A3349566A",1989 Jan,96.1
"83","Victoria","Takeaway food services","A3349566A",1989 Feb,96.6
"84","Victoria","Takeaway food services","A3349566A",1989 Mar,97.5
"85","Victoria","Takeaway food services","A3349566A",1989 Apr,98.5
"86","Victoria","Takeaway food services","A3349566A",1989 May,97.5
"87","Victoria","Takeaway food services","A3349566A",1989 Jun,94.4
"88","Victoria","Takeaway food services","A3349566A",1989 Jul,93.7
"89","Victoria","Takeaway food services","A3349566A",1989 Aug,90.2
"90","Victoria","Takeaway food services","A3349566A",1989 Sep,96.3
"91","Victoria","Takeaway food services","A3349566A",1989 Oct,111.9
"92","Victoria","Takeaway food services","A3349566A",1989 Nov,111.8
"93","Victoria","Takeaway food services","A3349566A",1989 Dec,118.5
"94","Victoria","Takeaway food services","A3349566A",1990 Jan,106.9
"95","Victoria","Takeaway food services","A3349566A",1990 Feb,95.4
"96","Victoria","Takeaway food services","A3349566A",1990 Mar,100.2
"97","Victoria","Takeaway food services","A3349566A",1990 Apr,95
"98","Victoria","Takeaway food services","A3349566A",1990 May,92.6
"99","Victoria","Takeaway food services","A3349566A",1990 Jun,97.3
"100","Victoria","Takeaway food services","A3349566A",1990 Jul,98.1
"101","Victoria","Takeaway food services","A3349566A",1990 Aug,97.6
"102","Victoria","Takeaway food services","A3349566A",1990 Sep,90.3
"103","Victoria","Takeaway food services","A3349566A",1990 Oct,94
"104","Victoria","Takeaway food services","A3349566A",1990 Nov,94.9
"105","Victoria","Takeaway food services","A3349566A",1990 Dec,116
"106","Victoria","Takeaway food services","A3349566A",1991 Jan,103.6
"107","Victoria","Takeaway food services","A3349566A",1991 Feb,87
"108","Victoria","Takeaway food services","A3349566A",1991 Mar,95.9
"109","Victoria","Takeaway food services","A3349566A",1991 Apr,94.2
"110","Victoria","Takeaway food services","A3349566A",1991 May,98
"111","Victoria","Takeaway food services","A3349566A",1991 Jun,98.1
"112","Victoria","Takeaway food services","A3349566A",1991 Jul,96.7
"113","Victoria","Takeaway food services","A3349566A",1991 Aug,98
"114","Victoria","Takeaway food services","A3349566A",1991 Sep,98.6
"115","Victoria","Takeaway food services","A3349566A",1991 Oct,104.2
"116","Victoria","Takeaway food services","A3349566A",1991 Nov,106
"117","Victoria","Takeaway food services","A3349566A",1991 Dec,137.2
"118","Victoria","Takeaway food services","A3349566A",1992 Jan,110
"119","Victoria","Takeaway food services","A3349566A",1992 Feb,107.4
"120","Victoria","Takeaway food services","A3349566A",1992 Mar,116.5
"121","Victoria","Takeaway food services","A3349566A",1992 Apr,116.8
"122","Victoria","Takeaway food services","A3349566A",1992 May,117.2
"123","Victoria","Takeaway food services","A3349566A",1992 Jun,93.1
"124","Victoria","Takeaway food services","A3349566A",1992 Jul,100
"125","Victoria","Takeaway food services","A3349566A",1992 Aug,97.3
"126","Victoria","Takeaway food services","A3349566A",1992 Sep,104.1
"127","Victoria","Takeaway food services","A3349566A",1992 Oct,106.2
"128","Victoria","Takeaway food services","A3349566A",1992 Nov,107.8
"129","Victoria","Takeaway food services","A3349566A",1992 Dec,129.8
"130","Victoria","Takeaway food services","A3349566A",1993 Jan,118.4
"131","Victoria","Takeaway food services","A3349566A",1993 Feb,102.7
"132","Victoria","Takeaway food services","A3349566A",1993 Mar,104.4
"133","Victoria","Takeaway food services","A3349566A",1993 Apr,105
"134","Victoria","Takeaway food services","A3349566A",1993 May,103.1
"135","Victoria","Takeaway food services","A3349566A",1993 Jun,98.4
"136","Victoria","Takeaway food services","A3349566A",1993 Jul,106.5
"137","Victoria","Takeaway food services","A3349566A",1993 Aug,101.9
"138","Victoria","Takeaway food services","A3349566A",1993 Sep,101.3
"139","Victoria","Takeaway food services","A3349566A",1993 Oct,99.6
"140","Victoria","Takeaway food services","A3349566A",1993 Nov,101.5
"141","Victoria","Takeaway food services","A3349566A",1993 Dec,123.7
"142","Victoria","Takeaway food services","A3349566A",1994 Jan,111.2
"143","Victoria","Takeaway food services","A3349566A",1994 Feb,103.2
"144","Victoria","Takeaway food services","A3349566A",1994 Mar,102.8
"145","Victoria","Takeaway food services","A3349566A",1994 Apr,94.5
"146","Victoria","Takeaway food services","A3349566A",1994 May,93.5
"147","Victoria","Takeaway food services","A3349566A",1994 Jun,97.1
"148","Victoria","Takeaway food services","A3349566A",1994 Jul,104.1
"149","Victoria","Takeaway food services","A3349566A",1994 Aug,101.5
"150","Victoria","Takeaway food services","A3349566A",1994 Sep,107.7
"151","Victoria","Takeaway food services","A3349566A",1994 Oct,119.3
"152","Victoria","Takeaway food services","A3349566A",1994 Nov,118.5
"153","Victoria","Takeaway food services","A3349566A",1994 Dec,136.7
"154","Victoria","Takeaway food services","A3349566A",1995 Jan,126.5
"155","Victoria","Takeaway food services","A3349566A",1995 Feb,113.2
"156","Victoria","Takeaway food services","A3349566A",1995 Mar,126
"157","Victoria","Takeaway food services","A3349566A",1995 Apr,128.1
"158","Victoria","Takeaway food services","A3349566A",1995 May,122.4
"159","Victoria","Takeaway food services","A3349566A",1995 Jun,120.7
"160","Victoria","Takeaway food services","A3349566A",1995 Jul,127.2
"161","Victoria","Takeaway food services","A3349566A",1995 Aug,130.7
"162","Victoria","Takeaway food services","A3349566A",1995 Sep,132.9
"163","Victoria","Takeaway food services","A3349566A",1995 Oct,140
"164","Victoria","Takeaway food services","A3349566A",1995 Nov,136.4
"165","Victoria","Takeaway food services","A3349566A",1995 Dec,151.1
"166","Victoria","Takeaway food services","A3349566A",1996 Jan,143.2
"167","Victoria","Takeaway food services","A3349566A",1996 Feb,131.2
"168","Victoria","Takeaway food services","A3349566A",1996 Mar,141.2
"169","Victoria","Takeaway food services","A3349566A",1996 Apr,140.4
"170","Victoria","Takeaway food services","A3349566A",1996 May,137
"171","Victoria","Takeaway food services","A3349566A",1996 Jun,127.9
"172","Victoria","Takeaway food services","A3349566A",1996 Jul,128.9
"173","Victoria","Takeaway food services","A3349566A",1996 Aug,130.2
"174","Victoria","Takeaway food services","A3349566A",1996 Sep,123.5
"175","Victoria","Takeaway food services","A3349566A",1996 Oct,126.2
"176","Victoria","Takeaway food services","A3349566A",1996 Nov,130.9
"177","Victoria","Takeaway food services","A3349566A",1996 Dec,137.9
"178","Victoria","Takeaway food services","A3349566A",1997 Jan,141.9
"179","Victoria","Takeaway food services","A3349566A",1997 Feb,127.5
"180","Victoria","Takeaway food services","A3349566A",1997 Mar,135.6
"181","Victoria","Takeaway food services","A3349566A",1997 Apr,142
"182","Victoria","Takeaway food services","A3349566A",1997 May,144.3
"183","Victoria","Takeaway food services","A3349566A",1997 Jun,135.1
"184","Victoria","Takeaway food services","A3349566A",1997 Jul,129.1
"185","Victoria","Takeaway food services","A3349566A",1997 Aug,124
"186","Victoria","Takeaway food services","A3349566A",1997 Sep,124.7
"187","Victoria","Takeaway food services","A3349566A",1997 Oct,122.7
"188","Victoria","Takeaway food services","A3349566A",1997 Nov,122.6
"189","Victoria","Takeaway food services","A3349566A",1997 Dec,131.1
"190","Victoria","Takeaway food services","A3349566A",1998 Jan,124.9
"191","Victoria","Takeaway food services","A3349566A",1998 Feb,114.6
"192","Victoria","Takeaway food services","A3349566A",1998 Mar,119.5
"193","Victoria","Takeaway food services","A3349566A",1998 Apr,108.8
"194","Victoria","Takeaway food services","A3349566A",1998 May,110.3
"195","Victoria","Takeaway food services","A3349566A",1998 Jun,105.1
"196","Victoria","Takeaway food services","A3349566A",1998 Jul,115.4
"197","Victoria","Takeaway food services","A3349566A",1998 Aug,113.9
"198","Victoria","Takeaway food services","A3349566A",1998 Sep,110.5
"199","Victoria","Takeaway food services","A3349566A",1998 Oct,121.4
"200","Victoria","Takeaway food services","A3349566A",1998 Nov,116.8
"201","Victoria","Takeaway food services","A3349566A",1998 Dec,124.1
"202","Victoria","Takeaway food services","A3349566A",1999 Jan,117.6
"203","Victoria","Takeaway food services","A3349566A",1999 Feb,109.4
"204","Victoria","Takeaway food services","A3349566A",1999 Mar,121.4
"205","Victoria","Takeaway food services","A3349566A",1999 Apr,115.5
"206","Victoria","Takeaway food services","A3349566A",1999 May,116.6
"207","Victoria","Takeaway food services","A3349566A",1999 Jun,115.3
"208","Victoria","Takeaway food services","A3349566A",1999 Jul,118.3
"209","Victoria","Takeaway food services","A3349566A",1999 Aug,120.4
"210","Victoria","Takeaway food services","A3349566A",1999 Sep,117.1
"211","Victoria","Takeaway food services","A3349566A",1999 Oct,125.8
"212","Victoria","Takeaway food services","A3349566A",1999 Nov,132.2
"213","Victoria","Takeaway food services","A3349566A",1999 Dec,141.2
"214","Victoria","Takeaway food services","A3349566A",2000 Jan,128.5
"215","Victoria","Takeaway food services","A3349566A",2000 Feb,106
"216","Victoria","Takeaway food services","A3349566A",2000 Mar,114.2
"217","Victoria","Takeaway food services","A3349566A",2000 Apr,100.9
"218","Victoria","Takeaway food services","A3349566A",2000 May,101.2
"219","Victoria","Takeaway food services","A3349566A",2000 Jun,98.6
"220","Victoria","Takeaway food services","A3349566A",2000 Jul,107
"221","Victoria","Takeaway food services","A3349566A",2000 Aug,105.1
